student_id,tutor_id,rating,session_count,match_success
58,17,3,5,0
21,5,4,4,1
11,19,4,3,1
89,17,3,1,0
98,20,4,3,1
19,19,2,5,0
28,19,3,5,0
94,19,4,2,1
79,13,1,1,0
35,2,3,2,0
74,18,5,6,1
47,15,5,1,1
79,18,4,6,1
20,4,3,5,0
41,13,3,1,0
72,20,3,6,0
11,19,3,5,0
100,9,3,4,0
68,15,5,1,1
32,17,3,1,0
30,12,5,3,1
41,6,3,2,0
46,9,2,5,0
28,3,4,1,1
64,5,1,2,0
83,19,3,4,0
82,1,5,5,1
93,6,4,5,1
98,3,4,5,1
10,19,3,2,0
11,6,3,2,0
27,2,1,3,0
81,15,5,1,1
100,12,5,4,1
25,2,5,1,1
23,18,3,2,0
91,12,3,3,0
20,5,5,6,1
68,8,4,4,1
68,12,3,1,0
95,3,3,5,0
43,8,4,5,1
76,3,2,2,0
36,4,5,5,1
51,17,5,3,1
68,10,3,4,0
43,7,1,6,0
12,8,2,5,0
86,12,3,2,0
97,16,5,5,1
42,13,4,4,1
20,9,5,1,1
34,9,5,4,1
31,10,3,6,0
94,7,4,4,1
35,7,1,5,0
68,16,3,1,0
35,17,4,3,1
93,19,5,5,1
65,13,3,2,0
89,10,4,5,1
60,11,4,5,1
25,1,3,5,0
38,16,5,4,1
97,20,4,3,1
75,9,3,6,0
66,6,3,1,0
63,8,3,1,0
10,18,2,4,0
10,17,4,5,1
88,12,2,5,0
97,10,5,2,1
92,8,5,4,1
13,2,3,2,0
38,16,2,2,0
55,18,1,3,0
13,17,4,1,1
28,5,5,6,1
23,2,5,1,1
6,12,5,2,1
84,15,2,5,0
1,17,4,1,1
69,13,2,5,0
9,3,5,3,1
100,5,3,2,0
96,17,3,3,0
18,19,3,3,0
75,10,3,6,0
21,9,3,3,0
36,20,4,6,1
8,5,3,4,0
27,4,3,5,0
98,17,2,5,0
31,9,3,2,0
26,19,5,3,1
36,7,4,6,1
8,10,5,5,1
49,20,5,6,1
64,10,3,6,0
36,16,4,6,1
92,18,3,5,0
18,1,4,4,1
89,17,1,3,0
74,10,3,1,0
99,3,4,6,1
83,13,3,2,0
16,5,2,2,0
91,9,3,3,0
62,3,2,3,0
94,12,3,1,0
54,10,3,2,0
19,16,4,2,1
91,9,1,4,0
97,17,5,1,1
53,3,5,5,1
93,15,5,5,1
5,16,5,6,1
78,19,4,5,1
96,1,3,5,0
75,10,5,6,1
6,11,3,2,0
16,2,3,1,0
78,8,3,2,0
54,6,5,2,1
88,14,1,2,0
68,11,4,4,1
76,10,4,3,1
16,1,4,2,1
65,20,5,3,1
42,19,4,2,1
27,9,1,2,0
88,13,3,3,0
41,12,3,1,0
48,14,5,1,1
5,18,4,6,1
42,3,4,4,1
92,1,2,2,0
93,5,4,2,1
15,11,3,4,0
85,10,3,6,0
13,9,2,1,0
72,18,3,3,0
84,2,3,5,0
51,8,4,6,1
52,1,4,2,1
90,19,3,6,0
46,20,3,3,0
3,8,3,5,0
22,12,4,2,1
88,3,4,5,1
51,12,3,3,0
7,11,1,1,0
44,9,2,5,0
91,2,4,5,1
66,7,1,1,0
22,17,5,1,1
52,11,5,2,1
36,1,4,2,1
20,5,3,1,0
19,14,4,2,1
6,4,2,1,0
44,17,5,1,1
59,4,2,6,0
97,12,4,5,1
8,5,2,2,0
59,18,2,4,0
73,7,3,5,0
92,1,5,4,1
93,1,2,4,0
34,7,3,5,0
65,4,4,4,1
89,13,4,4,1
4,19,5,3,1
28,2,4,6,1
60,17,4,3,1
7,3,5,3,1
78,20,5,5,1
15,19,4,2,1
55,2,2,3,0
17,10,1,3,0
10,4,3,2,0
79,17,5,2,1
92,9,2,2,0
52,14,4,4,1
82,1,2,2,0
15,15,1,5,0
42,12,1,4,0
71,12,5,2,1
14,8,3,4,0
32,1,3,5,0
60,4,3,2,0
72,2,4,6,1
44,16,3,2,0
60,9,1,2,0
10,15,2,1,0
21,19,4,5,1
58,12,5,2,1
18,10,3,5,0
12,11,2,6,0
86,15,2,4,0
45,4,3,2,0
8,16,3,2,0
53,8,1,5,0
88,2,4,1,1
31,18,5,4,1
85,18,5,3,1
49,1,1,6,0
58,7,1,5,0
91,7,2,4,0
7,2,4,5,1
72,18,3,3,0
93,4,1,6,0
96,18,1,4,0
47,3,4,1,1
33,14,3,3,0
33,4,2,4,0
19,17,4,1,1
9,13,4,2,1
60,5,1,3,0
48,15,1,5,0
58,6,1,3,0
93,11,1,4,0
22,1,5,2,1
97,3,5,3,1
20,16,1,4,0
25,20,5,1,1
12,7,3,2,0
57,8,3,2,0
32,8,3,5,0
69,3,5,5,1
84,11,4,4,1
28,5,3,5,0
79,16,5,2,1
72,20,3,3,0
39,11,5,6,1
53,1,4,4,1
53,14,4,3,1
54,18,1,6,0
39,19,4,2,1
73,16,5,1,1
69,16,1,1,0
51,8,2,6,0
4,5,5,4,1
24,20,3,2,0
71,16,3,2,0
72,18,5,4,1
99,2,4,3,1
91,9,3,4,0
14,4,3,1,0
79,5,3,3,0
72,14,2,2,0
96,13,3,1,0
30,18,5,5,1
72,2,2,4,0
63,7,5,2,1
2,4,3,5,0
51,13,3,3,0
48,17,3,5,0
86,18,3,1,0
44,9,3,3,0
32,12,1,4,0
20,3,5,3,1
37,14,5,1,1
79,7,4,5,1
87,11,3,3,0
66,11,5,5,1
19,5,3,5,0
51,7,5,5,1
96,15,5,4,1
90,13,2,3,0
59,15,4,3,1
77,19,5,4,1
59,11,3,1,0
6,2,2,4,0
29,18,3,1,0
60,15,5,6,1
17,7,1,6,0
83,9,5,3,1
86,1,4,2,1
21,1,4,5,1
56,5,5,2,1
58,7,4,1,1
28,9,4,4,1
83,1,4,2,1
57,1,3,2,0
56,3,4,3,1
58,19,3,5,0
74,17,4,1,1
41,2,1,4,0
55,17,3,1,0
28,7,5,5,1
1,1,4,5,1
47,2,4,5,1
71,16,3,2,0
39,14,3,6,0
18,13,1,6,0
36,8,5,3,1
54,15,3,1,0
87,15,1,1,0
35,2,3,3,0
9,1,4,1,1
57,5,1,6,0
24,20,4,5,1
83,2,1,5,0
15,19,4,2,1
37,14,2,6,0
57,9,2,1,0
46,8,3,3,0
87,14,1,5,0
35,1,3,1,0
40,14,4,3,1
27,10,5,3,1
19,1,5,4,1
83,9,1,2,0
36,18,3,6,0
32,9,5,4,1
22,8,4,1,1
18,6,4,6,1
80,16,4,5,1
33,4,4,3,1
49,13,3,4,0
26,20,3,3,0
85,11,3,4,0
33,3,5,3,1
32,16,5,2,1
83,9,3,5,0
59,11,5,6,1
49,14,4,2,1
80,10,3,3,0
95,18,5,2,1
88,12,3,3,0
83,17,5,6,1
71,8,3,3,0
20,4,4,1,1
87,16,4,5,1
78,16,4,3,1
50,14,4,2,1
85,7,3,3,0
72,5,3,6,0
62,7,1,5,0
78,7,3,3,0
51,12,5,4,1
54,11,4,3,1
1,20,2,4,0
83,11,5,2,1
96,16,5,5,1
37,1,4,1,1
75,17,4,2,1
84,13,2,3,0
78,6,3,3,0
77,14,5,6,1
84,6,3,2,0
33,19,4,5,1
12,4,4,5,1
61,8,5,6,1
27,20,2,4,0
99,11,3,3,0
25,9,2,1,0
50,18,4,4,1
82,16,1,1,0
6,4,4,5,1
95,16,3,5,0
33,7,5,3,1
13,15,3,4,0
7,15,5,2,1
47,3,3,5,0
74,9,5,4,1
71,15,3,2,0
1,12,5,4,1
4,18,5,2,1
65,2,1,4,0
37,20,1,1,0
40,11,2,5,0
32,19,3,5,0
99,5,1,2,0
40,2,5,5,1
17,16,3,4,0
5,9,3,2,0
96,11,5,2,1
85,5,4,6,1
28,6,5,6,1
89,18,3,6,0
38,2,2,4,0
83,8,3,1,0
70,7,1,2,0
1,16,2,6,0
56,6,3,5,0
99,4,3,2,0
27,5,2,5,0
12,11,4,6,1
69,3,4,6,1
47,5,3,1,0
31,1,2,3,0
41,15,5,4,1
36,12,4,1,1
28,14,4,1,1
93,12,4,6,1
33,6,3,5,0
34,19,4,3,1
4,11,1,2,0
54,7,5,5,1
31,1,1,2,0
17,6,3,6,0
8,15,5,4,1
10,19,4,4,1
73,16,4,4,1
24,10,4,3,1
53,8,5,3,1
